title,title_url,title1,price,star,review,details,adult_info
スーパーホテルPremier東京駅八重洲中央口　高濃度炭酸泉,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=379411&callbackHistFlg=1,お陰様でJ.D.パワー宿泊客満足度10年連続＆JCSI顧客満足度No.1受賞,13300,4.5,4451,東京駅から徒歩3分！東京駅前にありながら、大浴場“八重桜の湯”では2種類の浴槽「高濃度人工炭酸泉」と「健康イオン水泉」をお楽しみ頂けます。【おもてなし規格 紫認証ホテル（経済産業省）】,大人1名(税込)
スーパーホテル東京赤羽駅南口 高濃度炭酸泉東京都北区赤羽の湯,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=399570&callbackHistFlg=1,大宮・上野・池袋・新宿・東京など各方面へアクセス抜群です！,7030,4.5,642,各メディアでも数々取り上げられている東京都北区赤羽の魅力を最大限に発信できるよう、近隣飲食店コラボ企画やウェルカムバーなどを企画中！,大人1名(税込)
明神の湯　ドーミーインＰＲＥＭＩＵＭ神田,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=377788&callbackHistFlg=1,ドーミーインPREMIUM神田◇銀座線神田駅6番出口より徒歩1分！◇,12500,4.5,30,最上階にサウナ付男女別超軟水大浴場 館内喫煙ブース完備 徒歩5分圏内で6駅8路線乗入れ可能,大人1名(税込)
ダイワロイネットホテル東京京橋 PREMIER,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=370598&callbackHistFlg=1,「京橋駅」より徒歩約1分。「東京駅」徒歩圏内。東京旅の拠点に！,14700,4.4,37,東京メトロ「京橋駅」より徒歩約1分。銀座・日本橋のメインストリートに面した好立地。「東京駅」は徒歩圏内の魅力的なロケーション。1階に「コンビニ」があり便利。バス・トイレ別。観光・ビジネスの拠点に,大人1名(税込)
ホテルメトロポリタン丸の内,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=303873&callbackHistFlg=1,JR東京駅日本橋口直結　東京駅上空で上質なホテルステイを,25560,4.5,2578,贅沢なロケーションの“天空ホテル”。静かな安らぎ空間でゆったりとお寛ぎください。,大人1名(税込)
ホテルかずさや,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=361698&callbackHistFlg=1,期間限定クーポン有！大浴場付★朝食口コミ4.6！日本橋老舗ホテル,16190,4.5,44,和モダンな大浴場や江戸の粋を感じられる色を使用したお部屋 朝食口コミ4.6！素材にこだわった自慢の和定食 JR新日本橋駅～徒歩1分！神田駅/三越前駅/小伝馬町駅～徒歩5分とアクセスも抜群！！,大人1名(税込)
アパホテル〈神田駅東〉（2025年2月客室設備リニューアル）,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=391408&callbackHistFlg=1,東京・秋葉原まで1駅！日本武道館、東京ドームにも好アクセス！,5600,4.0,980,【 全室禁煙 】JR「神田駅」東口から徒歩7分。さらに都営新宿線「岩本町駅」、東京メトロ日比谷線「小伝馬町駅」、JR総武本線「新日本橋駅」が徒歩圏内の好立地！コンビニまで徒歩30秒！,大人1名(税込)
ホテル八重の翠東京,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=397215&callbackHistFlg=1,東京駅から徒歩10分！！　東京観光やディズニーリゾートに最適！！,13500,4.3,264,【東京観光に便利な立地！記念日やライブ・イベントの推し活にも◎】 東京ディズニーリゾートやスカイツリーなど、観光で行きたい所まで電車で20分圏内！チェックアウト後の荷物のお預かりもＯＫ(当日内),大人1名(税込)
東京ステーションホテル,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=387456&callbackHistFlg=1,【JR東京駅丸の内南口直結】東京駅のクラシックホテル,63938,4.7,860,国指定重要文化財である歴史的建造物やかつての文豪が愛したStoryなど大正の時代からのアカデミックな伝統が息づく場所でありながら、現代のホテルに求められる機能性も満たす、洗練されたOMOTENASHI。,大人1名(税込)
hotel MONday 東京西葛西,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=379405&callbackHistFlg=1,★TDR行バス毎日運行中★駅近★西葛西駅徒歩1分,6300,4.7,180,駅近☆東西線西葛西駅徒歩1分！☆家族や友達で便利なコネクティングルーム有◎シングル・カップル利用も大歓迎◎★舞浜⇔ホテル無料バスは毎日運行中★朝食ビュッフェも大人気♪,大人1名(税込)
ホテルＳＵＩ神田　ｂｙ　ＡＢＥＳＴ,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=306054&callbackHistFlg=1,クチコミ4.0以上★お客様の滞在に寄り添うサービス満載ホテル♪,9000,4.0,576,東京駅から1駅★神田駅徒歩４分！ ★フリーアルコールサービス＆冷やし蕎麦無料(時間制)★コンビニ徒歩1分★話題のミラブルシャワー★コーヒーマシン★全空気清浄機★種類豊富な無料アメニティバー★,大人1名(税込)
秋葉原ワシントンホテル,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=332677&callbackHistFlg=1,秋葉原駅徒歩1分の好立地！【クーポン配布中】口コミ総合4以上！,13400,4.6,2112,■秋葉原駅中央改札口より徒歩１分■ シンプルで機能的なお部屋から秋葉原唯一の鉄道ルームも1室限定でご用意しております。 ご好評頂いているホテル自慢のこだわりの朝食も是非ご賞味下さい。,大人1名(税込)
京王プレッソイン大手町,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=386551&callbackHistFlg=1,東海道・山陽新幹線のりばに近い＜東京駅日本橋口＞から徒歩7分,8474,4.0,3236,★JR東日本の新幹線や在来線の行き来を一望出来る！さらに夜景も楽しめる！東京ステーションビュープラン好評発売中★朝食リニューアル！大手町店限定オリジナル♪ライブキッチンで調理する朝ラーメンが登場,大人1名(税込)
丸ノ内ホテル,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=311347&callbackHistFlg=1,「世界のお客様へ わが家のおもてなしを」,39215,4.9,493,1924年開業、2004年に東京駅丸の内北口からすぐの現在の地に移転開業した丸ノ内ホテルは、2024年10月に開業100周年・移転開業20周年を迎えました。 これからもここ東京・丸の内で皆様をお迎えいたします。,大人1名(税込)
京王プレッソイン神田,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=314898&callbackHistFlg=1,東京駅から１駅2分♪秋葉原へは徒歩圏内♪東京観光＆ビジネスに◎,8018,4.1,2000,"☆漫画コーナー2,000冊読み放題☆東京駅より1駅★秋葉原も徒歩圏内！都内観光にも便利な立地です！無料Wi-Fi・加湿空気清浄機付",大人1名(税込)
京王プレッソイン東京九段下,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=396660&callbackHistFlg=1,口コミ接客4.5★武道館や東京ドームにアクセス◎朝食リニューアル,8018,4.2,1628,新宿、渋谷までも乗り換えなしで便利♪セミダブルルームには、美容ブランドReFa（リファ）のシャワーヘッド「ReFa FINEBUBBLE S（リファ ファインバブルS）」を設置！,大人1名(税込)
アパホテル〈神田神保町駅東〉,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=319942&callbackHistFlg=1,全館禁煙◎東京駅から2駅3分！東京ドーム・日本武道館も徒歩圏内！,5510,4.0,527,東京ドーム、日本武道館、秋葉原、大手町は徒歩圏内！東京駅からは2駅3分！ 6駅8路線が徒歩圏内！新宿、渋谷、池袋も乗り換えなし！ 周辺には神田古書店街・スポーツ用品街がある落ち着いたエリア,大人1名(税込)
住庄ほてる,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=323790&callbackHistFlg=1,地下鉄人形町～徒歩3分「和」テイスト＆大浴場で心なごむホテル,5390,4.2,165,地下鉄浅草線・日比谷線人形町駅～徒歩3分の好立地！ホテル形式でありながらゆかしい宿の佇まいを感じられる。大浴場は24時まで営業。仕事の疲れをゆったり癒せる女性にも嬉しいホテル。全室バス･トイレ付,大人1名(税込)
ＪＲ西日本グループ 　ヴィアイン秋葉原,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=360307&callbackHistFlg=1,JR「秋葉原」駅徒歩4分、都営地下鉄「岩本町」駅徒歩3分の好立地！,7700,4.0,3941,◆山手線沿線でアクセス便利◆東京駅からわずか2駅 新宿まで乗換えなし20分◇全館Wi-Fi完備！コンパクトながらも開放感のあるお風呂と高層階客室から見える景色が人気の秘密,大人1名(税込)
東急ステイ水道橋,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=303415&callbackHistFlg=1,水道橋駅は徒歩3分＆東京ドームは徒歩7分　～全室洗濯乾燥機付き～,11020,4.3,2084,JR総武線「水道橋」駅より徒歩3分＆東京ドームへも徒歩7分と抜群のロケーション！全室完備の洗濯乾燥機＆電子レンジに加え、ミニキッチンを備えた客室もあるため中長期滞在でも快適にお過ごしいただけます。,大人1名(税込)
ホテル龍名館東京,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=335356&callbackHistFlg=1,★朝食高評価★東京駅八重洲北口から徒歩3分のホテル龍名館東京,26000,4.6,1015,東京駅八重洲北口より徒歩3分。 旅館時代からの雰囲気を残し折々の風物を感じる、伝統を大切にしています。 駅前に位置しながらもお寛ぎいただける街の旅館を感じるホテルです。,大人1名(税込)
サイプレスイン東京,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=360845&callbackHistFlg=1,東京駅・秋葉原駅まで13分！アクセス良好　洗練された室内空間へ！,6000,4.4,243,東京駅・秋葉原駅まで13分！新小岩駅から徒歩1分の好立地。都心へのアクセス良好！目の前はコンビニやスーパーで利便性抜群。,大人1名(税込)
ＫＫＲホテル東京（国家公務員共済組合連合会東京共済会館）,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=305158&callbackHistFlg=1,東京駅より車で約5分。東西線竹橋駅直結。皇居のお堀に佇むホテル,14400,4.6,926,四季折々、至高のくつろぎをお届けする絶好のロケーション。,大人1名(税込)
アパホテル〈銀座 宝町〉,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=301277&callbackHistFlg=1,全108室!東京・銀座・日本橋　主要3エリアへもアクセス良好!,6100,4.0,302,浅草線「宝町駅」A1出口徒歩1分、東京駅八重洲南口から徒歩12分！銀座線「京橋駅」1番出口徒歩4分！ 羽田空港は乗換なし40分！ビジネスはもちろん観光の拠点として最適のホテル☆,大人1名(税込)
コンフォートホテル東京神田,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=377665&callbackHistFlg=1,ＪＲ神田駅東口徒歩4分◆地下鉄岩本町駅A1出口徒歩3分,8200,4.2,2117,朝食ビュッフェ無料！期間限定メニューやこだわりのスムージーなど多彩なメニュー◆小学6年生まで添い寝無料◆フリードリンク有、仕事にも最適なライブラリーカフェ！チェックイン前アウト後も利用可,大人1名(税込)
レム東京京橋,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=346819&callbackHistFlg=1,「東京駅」八重洲南口徒歩7分 銀座線「京橋駅」入口 ホテル玄関前,17000,4.3,32,「東京駅」八重洲南口 京葉線地下八重洲口 徒歩7分/銀座線「京橋駅」入口はホテル玄関前。銀座線で都内主要スポットへアクセス抜群！渋谷 表参道 浅草 上野 は乗換なし/東京ドーム 日本武道館は乗換1回,大人1名(税込)
豪華カプセルホテル　安心お宿　秋葉原店,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=386755&callbackHistFlg=1,大浴場とサウナと無料盛り沢山のよくばりなホテル♪,5080,3.9,476,電気街口から徒歩120秒！ 大浴場とサウナのよくばりホテル♪ お酒・ラーメン・カレー・アメニティも全部無料,大人1名(税込)
グランドセントラルホテル,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=323236&callbackHistFlg=1,都内どこへ行くにもアクセス◎。JR・銀座線神田駅より徒歩3分。,8100,4.0,58,東京駅から１駅。秋葉原や大手町も徒歩圏内。全室バス・シャワートイレ付。Wi-Fi完備。コンビニ至近。嬉しい１１時チェックアウト。未就学児は添寝無料。,大人1名(税込)
トーセイホテルココネ神田,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=339342&callbackHistFlg=1,神田駅より徒歩3分(東京駅から1駅)　フリードリンク・漫画読み放題,7805,4.0,33,厳選豆挽きたてコーヒー・ココア・紅茶飲み放題！ 漫画1000冊読み放題♪ 入浴剤無料♪,大人1名(税込)
Ｊホテル東京ジオ,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=357898&callbackHistFlg=1,全室大型プロジェクターが魅力♪東京駅徒歩6分の好立地♪,14960,4.2,239,全室大型プロジェクターが魅力♪東京駅徒歩6分の好立地♪,大人1名(税込)
アパホテル〈銀座 京橋〉,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=358755&callbackHistFlg=1,東京駅に一番近いアパホテル。銀座ゼロ丁目　「京橋」駅前。,6700,3.8,190,「東京駅」に一番近いアパホテル。東京メトロ銀座線「京橋駅」徒歩2分。JR「東京駅」（八重洲南口）徒歩10分、JR有楽町駅徒歩約10分。都営浅草線「宝町駅」徒歩約1分。上野・新橋・渋谷に乗換えなし♪,大人1名(税込)
庭のホテル　東京,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=340076&callbackHistFlg=1,2022年3月25日リニューアルオープン,23100,4.5,1892,コンセプトは、贅沢さよりも上質さにこだわった「美しい和のホテル」。 心をこめたサービスで心地よい滞在をサポートします。,大人1名(税込)
ホテルサードニクス東京,https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=13&stayCount=1&roomCount=1&adultNum=1&rootCd=081&distCd=02&roomCrack=100000&screenId=UWW1402&yadNo=311518&callbackHistFlg=1,【クチコミ評価4.5】全室２４平米以上で広々♪立地も抜群☆,15010,4.3,3937,全室24㎡以上のゆとりの空間、ベッドはサータ社製140cm以上でお子様の添い寝も快適！ディズニー、銀座、都内各所へ好アクセス！日比谷線八丁堀駅目の前、東京駅よりタクシーワンメーター！,大人1名(税込)
